tasting_note,primary_category,secondary_category,tertiary_category,confidence
(Seriously),Amplitude,,,0.05
70% Chocolate,Cocoa,,,0.95
70% Dark Chocolate,Cocoa,,,0.95
80% Cacao,Cocoa,,,0.95
A Bouquet Of Flowers,Floral,,,0.9
A Hint Vanilla,Sweet,,,0.9
A Nice Sweet Comfort Coffee,Sweet,,,0.7
Acacia Honey,Sweet,,,0.95
Acai,Fruity,Berry,Açaí Berry,0.95
Achocolatado,Cocoa,,,0.9
Acidity,Sour/Acid,,,0.85
Acidity: Medium,Sour/Acid,,,0.75
Agave,Sweet,,,0.75
Agave Syrup,Sweet,,,0.85
"Albaricoque, Naranja, Albahaca Thai, Especias",Fruity,Other Fruit,Apricot,0.7
Allspice,Spices,,,0.95
Almond,Nutty,,,0.95
Almond Butter,Nutty,,,0.9
Almond Chocolate,Cocoa,,,0.8
"Almond, Orange, Currant, Dark Chocolate",Nutty,,,0.7
Almonds,Nutty,,,0.95
Aloe Vera,Green/Vegetative,,,0.6
Alphonso Mango,Fruity,Other Fruit,Mango,0.95
Alpine Strawberry,Fruity,Berry,Strawberry,0.95
Amaretto,Nutty,,,0.85
And Honey,Sweet,,,0.95
And Red Berries,Fruity,Berry,Red Berry,0.95
Anise,Spices,,,0.95
Aperol Spritz,Alcohol/Fermented,,,0.6
Apple,Fruity,Other Fruit,Apple,0.95
Apple & Bruised Strawberry,Fruity,Other Fruit,Apple,0.7
Apple Blossom,Floral,,,0.85
Apple Bubblegum,Fruity,Other Fruit,Apple,0.8
Apple Cider,Fruity,Other Fruit,Apple,0.85
Apple Crumble,Fruity,Other Fruit,Apple,0.8
Apple Crumble Pie,Fruity,Other Fruit,Apple,0.9
Apple Jam,Fruity,Other Fruit,Apple,0.9
Apple Juice,Fruity,Other Fruit,Apple,0.9
Apple Pie,Fruity,Other Fruit,Apple,0.9
Apples,Fruity,Other Fruit,Apple,0.95
Apricot,Fruity,Other Fruit,Apricot,0.95
Apricot Danish,Fruity,Other Fruit,Apricot,0.9
Apricot Jam,Fruity,Other Fruit,Apricot,0.9
Apricot Juice,Fruity,Other Fruit,Apricot,0.9
Apricot Marmalade,Fruity,Other Fruit,Apricot,0.9
Apricot Tarte Tatin And Rose Florals,Fruity,Other Fruit,Apricot,0.8
